geoid,geoname,precio,fecha
8741,Península,166.77125,2021-06-01
8742,Canarias,166.77125,2021-06-01
8743,Baleares,166.77125,2021-06-01
8744,Ceuta,166.77833333333334,2021-06-01
8745,Melilla,166.77833333333334,2021-06-01
8741,Península,164.775,2021-06-02
8742,Canarias,164.775,2021-06-02
8743,Baleares,164.775,2021-06-02
8744,Ceuta,164.77875,2021-06-02
8745,Melilla,164.77875,2021-06-02
8741,Península,159.23,2021-06-03
8742,Canarias,159.23,2021-06-03
8743,Baleares,159.23,2021-06-03
8744,Ceuta,159.23375,2021-06-03
8745,Melilla,159.23375,2021-06-03
8741,Península,160.55458333333334,2021-06-04
8742,Canarias,160.55458333333334,2021-06-04
8743,Baleares,160.55458333333334,2021-06-04
8744,Ceuta,160.56041666666667,2021-06-04
8745,Melilla,160.56041666666667,2021-06-04
8741,Península,101.65,2021-06-05
8742,Canarias,101.65,2021-06-05
8743,Baleares,101.65,2021-06-05
8744,Ceuta,101.65,2021-06-05
8745,Melilla,101.65,2021-06-05
8741,Península,96.00458333333333,2021-06-06
8742,Canarias,96.00458333333333,2021-06-06
8743,Baleares,96.00458333333333,2021-06-06
8744,Ceuta,96.00458333333333,2021-06-06
8745,Melilla,96.00458333333333,2021-06-06
8741,Península,160.11875,2021-06-07
8742,Canarias,160.11875,2021-06-07
8743,Baleares,160.11875,2021-06-07
8744,Ceuta,160.125,2021-06-07
8745,Melilla,160.125,2021-06-07
8741,Península,161.87125,2021-06-08
8742,Canarias,161.87125,2021-06-08
8743,Baleares,161.87125,2021-06-08
8744,Ceuta,161.87791666666666,2021-06-08
8745,Melilla,161.87791666666666,2021-06-08
8741,Península,161.17291666666668,2021-06-09
8742,Canarias,161.17291666666668,2021-06-09
8743,Baleares,161.17291666666668,2021-06-09
8744,Ceuta,161.17625,2021-06-09
8745,Melilla,161.17625,2021-06-09
8741,Península,162.5275,2021-06-10
8742,Canarias,162.5275,2021-06-10
8743,Baleares,162.5275,2021-06-10
8744,Ceuta,162.53083333333333,2021-06-10
8745,Melilla,162.53083333333333,2021-06-10
8741,Península,161.78958333333333,2021-06-11
8742,Canarias,161.78958333333333,2021-06-11
8743,Baleares,161.78958333333333,2021-06-11
8744,Ceuta,161.7975,2021-06-11
8745,Melilla,161.7975,2021-06-11
8741,Península,102.72666666666667,2021-06-12
8742,Canarias,102.72666666666667,2021-06-12
8743,Baleares,102.72666666666667,2021-06-12
8744,Ceuta,102.72666666666667,2021-06-12
8745,Melilla,102.72666666666667,2021-06-12
8741,Península,106.36291666666666,2021-06-13
8742,Canarias,106.36291666666666,2021-06-13
8743,Baleares,106.36291666666666,2021-06-13
8744,Ceuta,106.36291666666666,2021-06-13
8745,Melilla,106.36291666666666,2021-06-13
8741,Península,169.02833333333334,2021-06-14
8742,Canarias,169.02833333333334,2021-06-14
8743,Baleares,169.02833333333334,2021-06-14
8744,Ceuta,169.03583333333333,2021-06-14
8745,Melilla,169.03583333333333,2021-06-14
8741,Península,171.17,2021-06-15
8742,Canarias,171.17,2021-06-15
8743,Baleares,171.17,2021-06-15
8744,Ceuta,171.1775,2021-06-15
8745,Melilla,171.1775,2021-06-15
8741,Península,175.74,2021-06-16
8742,Canarias,175.74,2021-06-16
8743,Baleares,175.74,2021-06-16
8744,Ceuta,175.74291666666667,2021-06-16
8745,Melilla,175.74291666666667,2021-06-16
8741,Península,173.12833333333333,2021-06-17
8742,Canarias,173.12833333333333,2021-06-17
8743,Baleares,173.12833333333333,2021-06-17
8744,Ceuta,173.13041666666666,2021-06-17
8745,Melilla,173.13041666666666,2021-06-17
8741,Península,172.395,2021-06-18
8742,Canarias,172.395,2021-06-18
8743,Baleares,172.395,2021-06-18
8744,Ceuta,172.40166666666667,2021-06-18
8745,Melilla,172.40166666666667,2021-06-18
8741,Península,112.95333333333333,2021-06-19
8742,Canarias,112.95333333333333,2021-06-19
8743,Baleares,112.95333333333333,2021-06-19
8744,Ceuta,112.95333333333333,2021-06-19
8745,Melilla,112.95333333333333,2021-06-19
8741,Península,76.9,2021-06-20
8742,Canarias,76.9,2021-06-20
8743,Baleares,76.9,2021-06-20
8744,Ceuta,76.9,2021-06-20
8745,Melilla,76.9,2021-06-20
8741,Península,163.2025,2021-06-21
8742,Canarias,163.2025,2021-06-21
8743,Baleares,163.2025,2021-06-21
8744,Ceuta,163.21,2021-06-21
8745,Melilla,163.21,2021-06-21
8741,Península,169.44208333333333,2021-06-22
8742,Canarias,169.44208333333333,2021-06-22
8743,Baleares,169.44208333333333,2021-06-22
8744,Ceuta,169.44875,2021-06-22
8745,Melilla,169.44875,2021-06-22
8741,Península,171.07416666666666,2021-06-23
8742,Canarias,171.07416666666666,2021-06-23
8743,Baleares,171.07416666666666,2021-06-23
8744,Ceuta,171.07625,2021-06-23
8745,Melilla,171.07625,2021-06-23
8741,Península,166.02875,2021-06-24
8742,Canarias,166.02875,2021-06-24
8743,Baleares,166.02875,2021-06-24
8744,Ceuta,166.03291666666667,2021-06-24
8745,Melilla,166.03291666666667,2021-06-24
8741,Península,166.97833333333332,2021-06-25
8742,Canarias,166.97833333333332,2021-06-25
8743,Baleares,166.97833333333332,2021-06-25
8744,Ceuta,166.985,2021-06-25
8745,Melilla,166.985,2021-06-25
8741,Península,110.19625,2021-06-26
8742,Canarias,110.19625,2021-06-26
8743,Baleares,110.19625,2021-06-26
8744,Ceuta,110.19625,2021-06-26
8745,Melilla,110.19625,2021-06-26
8741,Península,92.1575,2021-06-27
8742,Canarias,92.1575,2021-06-27
8743,Baleares,92.1575,2021-06-27
8744,Ceuta,92.1575,2021-06-27
8745,Melilla,92.1575,2021-06-27
8741,Península,168.15541666666667,2021-06-28
8742,Canarias,168.15541666666667,2021-06-28
8743,Baleares,168.15541666666667,2021-06-28
8744,Ceuta,168.16375,2021-06-28
8745,Melilla,168.16375,2021-06-28
8741,Península,174.385,2021-06-29
8742,Canarias,174.385,2021-06-29
8743,Baleares,174.385,2021-06-29
8744,Ceuta,174.39125,2021-06-29
8745,Melilla,174.39125,2021-06-29
8741,Península,174.5,2021-06-30
8742,Canarias,174.5,2021-06-30
8743,Baleares,174.5,2021-06-30
8744,Ceuta,174.5025,2021-06-30
8745,Melilla,174.5025,2021-06-30
8741,Península,172.695,2021-07-01
8742,Canarias,172.695,2021-07-01
8743,Baleares,172.695,2021-07-01
8744,Ceuta,172.69583333333333,2021-07-01
8745,Melilla,172.69583333333333,2021-07-01
8741,Península,181.40958333333333,2021-07-02
8742,Canarias,181.40958333333333,2021-07-02
8743,Baleares,181.40958333333333,2021-07-02
8744,Ceuta,181.41583333333332,2021-07-02
8745,Melilla,181.41583333333332,2021-07-02
8741,Península,121.7525,2021-07-03
8742,Canarias,121.7525,2021-07-03
8743,Baleares,121.7525,2021-07-03
8744,Ceuta,121.7525,2021-07-03
8745,Melilla,121.7525,2021-07-03
8741,Península,106.3125,2021-07-04
8742,Canarias,106.3125,2021-07-04
8743,Baleares,106.3125,2021-07-04
8744,Ceuta,106.3125,2021-07-04
8745,Melilla,106.3125,2021-07-04
8741,Península,174.92125,2021-07-05
8742,Canarias,174.92125,2021-07-05
8743,Baleares,174.92125,2021-07-05
8744,Ceuta,174.92916666666667,2021-07-05
8745,Melilla,174.92916666666667,2021-07-05
8741,Península,174.37875,2021-07-06
8742,Canarias,174.37875,2021-07-06
8743,Baleares,174.37875,2021-07-06
8744,Ceuta,174.38583333333332,2021-07-06
8745,Melilla,174.38583333333332,2021-07-06
8741,Península,179.93083333333334,2021-07-07
8742,Canarias,179.93083333333334,2021-07-07
8743,Baleares,179.93083333333334,2021-07-07
8744,Ceuta,179.9375,2021-07-07
8745,Melilla,179.9375,2021-07-07
8741,Península,174.03666666666666,2021-07-08
8742,Canarias,174.03666666666666,2021-07-08
8743,Baleares,174.03666666666666,2021-07-08
8744,Ceuta,174.03833333333333,2021-07-08
8745,Melilla,174.03833333333333,2021-07-08
8741,Península,173.52958333333333,2021-07-09
8742,Canarias,173.52958333333333,2021-07-09
8743,Baleares,173.52958333333333,2021-07-09
8744,Ceuta,173.53541666666666,2021-07-09
8745,Melilla,173.53541666666666,2021-07-09
8741,Península,116.88375,2021-07-10
8742,Canarias,116.88375,2021-07-10
8743,Baleares,116.88375,2021-07-10
8744,Ceuta,116.88375,2021-07-10
8745,Melilla,116.88375,2021-07-10
8741,Península,118.6475,2021-07-11
8742,Canarias,118.6475,2021-07-11
8743,Baleares,118.6475,2021-07-11
8744,Ceuta,118.6475,2021-07-11
8745,Melilla,118.6475,2021-07-11
8741,Península,167.67166666666665,2021-07-12
8742,Canarias,167.67166666666665,2021-07-12
8743,Baleares,167.67166666666665,2021-07-12
8744,Ceuta,167.68,2021-07-12
8745,Melilla,167.68,2021-07-12
8741,Península,175.26291666666665,2021-07-13
8742,Canarias,175.26291666666665,2021-07-13
8743,Baleares,175.26291666666665,2021-07-13
8744,Ceuta,175.26916666666668,2021-07-13
8745,Melilla,175.26916666666668,2021-07-13
8741,Península,163.97958333333332,2021-07-14
8742,Canarias,163.97958333333332,2021-07-14
8743,Baleares,163.97958333333332,2021-07-14
8744,Ceuta,163.98541666666668,2021-07-14
8745,Melilla,163.98541666666668,2021-07-14
8741,Península,166.95916666666668,2021-07-15
8742,Canarias,166.95916666666668,2021-07-15
8743,Baleares,166.95916666666668,2021-07-15
8744,Ceuta,166.96291666666667,2021-07-15
8745,Melilla,166.96291666666667,2021-07-15
8741,Península,167.10666666666665,2021-07-16
8742,Canarias,167.10666666666665,2021-07-16
8743,Baleares,167.10666666666665,2021-07-16
8744,Ceuta,167.11291666666668,2021-07-16
8745,Melilla,167.11291666666668,2021-07-16
8741,Península,117.78125,2021-07-17
8742,Canarias,117.78125,2021-07-17
8743,Baleares,117.78125,2021-07-17
8744,Ceuta,117.78125,2021-07-17
8745,Melilla,117.78125,2021-07-17
8741,Península,100.60958333333333,2021-07-18
8742,Canarias,100.60958333333333,2021-07-18
8743,Baleares,100.60958333333333,2021-07-18
8744,Ceuta,100.60958333333333,2021-07-18
8745,Melilla,100.60958333333333,2021-07-18
8741,Península,180.61958333333334,2021-07-19
8742,Canarias,180.61958333333334,2021-07-19
8743,Baleares,180.61958333333334,2021-07-19
8744,Ceuta,180.62666666666667,2021-07-19
8745,Melilla,180.62666666666667,2021-07-19
8741,Península,182.93166666666667,2021-07-20
8742,Canarias,182.93166666666667,2021-07-20
8743,Baleares,182.93166666666667,2021-07-20
8744,Ceuta,182.93958333333333,2021-07-20
8745,Melilla,182.93958333333333,2021-07-20
8741,Península,188.24875,2021-07-21
8742,Canarias,188.24875,2021-07-21
8743,Baleares,188.24875,2021-07-21
8744,Ceuta,188.25583333333333,2021-07-21
8745,Melilla,188.25583333333333,2021-07-21
8741,Península,183.16833333333332,2021-07-22
8742,Canarias,183.16833333333332,2021-07-22
8743,Baleares,183.16833333333332,2021-07-22
8744,Ceuta,183.17125,2021-07-22
8745,Melilla,183.17125,2021-07-22
8741,Península,177.12541666666667,2021-07-23
8742,Canarias,177.12541666666667,2021-07-23
8743,Baleares,177.12541666666667,2021-07-23
8744,Ceuta,177.1325,2021-07-23
8745,Melilla,177.1325,2021-07-23
8741,Península,119.2325,2021-07-24
8742,Canarias,119.2325,2021-07-24
8743,Baleares,119.2325,2021-07-24
8744,Ceuta,119.2325,2021-07-24
8745,Melilla,119.2325,2021-07-24
8741,Península,121.2725,2021-07-25
8742,Canarias,121.2725,2021-07-25
8743,Baleares,121.2725,2021-07-25
8744,Ceuta,121.2725,2021-07-25
8745,Melilla,121.2725,2021-07-25
8741,Península,181.50666666666666,2021-07-26
8742,Canarias,181.50666666666666,2021-07-26
8743,Baleares,181.50666666666666,2021-07-26
8744,Ceuta,181.515,2021-07-26
8745,Melilla,181.515,2021-07-26
8741,Península,180.81416666666667,2021-07-27
8742,Canarias,180.81416666666667,2021-07-27
8743,Baleares,180.81416666666667,2021-07-27
8744,Ceuta,180.82083333333333,2021-07-27
8745,Melilla,180.82083333333333,2021-07-27
8741,Península,176.9625,2021-07-28
8742,Canarias,176.9625,2021-07-28
8743,Baleares,176.9625,2021-07-28
8744,Ceuta,176.96916666666667,2021-07-28
8745,Melilla,176.96916666666667,2021-07-28
8741,Península,180.55,2021-07-29
8742,Canarias,180.55,2021-07-29
8743,Baleares,180.55,2021-07-29
8744,Ceuta,180.55375,2021-07-29
8745,Melilla,180.55375,2021-07-29
8741,Península,177.08416666666668,2021-07-30
8742,Canarias,177.08416666666668,2021-07-30
8743,Baleares,177.08416666666668,2021-07-30
8744,Ceuta,177.095,2021-07-30
8745,Melilla,177.095,2021-07-30
8741,Península,86.80875,2021-07-31
8742,Canarias,86.80875,2021-07-31
8743,Baleares,86.80875,2021-07-31
8744,Ceuta,86.80875,2021-07-31
8745,Melilla,86.80875,2021-07-31
8741,Península,105.03875,2021-08-01
8742,Canarias,105.03875,2021-08-01
8743,Baleares,105.03875,2021-08-01
8744,Ceuta,105.03875,2021-08-01
8745,Melilla,105.03875,2021-08-01
8741,Península,187.53041666666667,2021-08-02
8742,Canarias,187.53041666666667,2021-08-02
8743,Baleares,187.53041666666667,2021-08-02
8744,Ceuta,187.53666666666666,2021-08-02
8745,Melilla,187.53666666666666,2021-08-02
8741,Península,189.78375,2021-08-03
8742,Canarias,189.78375,2021-08-03
8743,Baleares,189.78375,2021-08-03
8744,Ceuta,189.78666666666666,2021-08-03
8745,Melilla,189.78666666666666,2021-08-03
8741,Península,188.56875,2021-08-04
8742,Canarias,188.56875,2021-08-04
8743,Baleares,188.56875,2021-08-04
8744,Ceuta,188.57166666666666,2021-08-04
8745,Melilla,188.57166666666666,2021-08-04
8741,Península,185.06583333333333,2021-08-05
8742,Canarias,185.06583333333333,2021-08-05
8743,Baleares,185.06583333333333,2021-08-05
8744,Ceuta,185.06875,2021-08-05
8745,Melilla,185.06875,2021-08-05
8741,Península,180.9425,2021-08-06
8742,Canarias,180.9425,2021-08-06
8743,Baleares,180.9425,2021-08-06
8744,Ceuta,180.94875,2021-08-06
8745,Melilla,180.94875,2021-08-06
8741,Península,93.50375,2021-08-07
8742,Canarias,93.50375,2021-08-07
8743,Baleares,93.50375,2021-08-07
8744,Ceuta,93.50375,2021-08-07
8745,Melilla,93.50375,2021-08-07
8741,Península,116.40375,2021-08-08
8742,Canarias,116.40375,2021-08-08
8743,Baleares,116.40375,2021-08-08
8744,Ceuta,116.40375,2021-08-08
8745,Melilla,116.40375,2021-08-08
8741,Península,191.70916666666668,2021-08-09
8742,Canarias,191.70916666666668,2021-08-09
8743,Baleares,191.70916666666668,2021-08-09
8744,Ceuta,191.71583333333334,2021-08-09
8745,Melilla,191.71583333333334,2021-08-09
8741,Península,196.36458333333334,2021-08-10
8742,Canarias,196.36458333333334,2021-08-10
8743,Baleares,196.36458333333334,2021-08-10
8744,Ceuta,196.36708333333334,2021-08-10
8745,Melilla,196.36708333333334,2021-08-10
8741,Península,198.8725,2021-08-11
8742,Canarias,198.8725,2021-08-11
8743,Baleares,198.8725,2021-08-11
8744,Ceuta,198.875,2021-08-11
8745,Melilla,198.875,2021-08-11
8741,Península,201.48125,2021-08-12
8742,Canarias,201.48125,2021-08-12
8743,Baleares,201.48125,2021-08-12
8744,Ceuta,201.48375,2021-08-12
8745,Melilla,201.48375,2021-08-12
8741,Península,203.8675,2021-08-13
8742,Canarias,203.8675,2021-08-13
8743,Baleares,203.8675,2021-08-13
8744,Ceuta,203.87083333333334,2021-08-13
8745,Melilla,203.87083333333334,2021-08-13
8741,Península,145.90666666666667,2021-08-14
8742,Canarias,145.90666666666667,2021-08-14
8743,Baleares,145.90666666666667,2021-08-14
8744,Ceuta,145.90666666666667,2021-08-14
8745,Melilla,145.90666666666667,2021-08-14
8741,Península,141.56875,2021-08-15
8742,Canarias,141.56875,2021-08-15
8743,Baleares,141.56875,2021-08-15
8744,Ceuta,141.56875,2021-08-15
8745,Melilla,141.56875,2021-08-15
8741,Península,176.37791666666666,2021-08-16
8742,Canarias,176.37791666666666,2021-08-16
8743,Baleares,176.37791666666666,2021-08-16
8744,Ceuta,176.38791666666665,2021-08-16
8745,Melilla,176.38791666666665,2021-08-16
8741,Península,177.65708333333333,2021-08-17
8742,Canarias,177.65708333333333,2021-08-17
8743,Baleares,177.65708333333333,2021-08-17
8744,Ceuta,177.66458333333333,2021-08-17
8745,Melilla,177.66458333333333,2021-08-17
8741,Península,195.05458333333334,2021-08-18
8742,Canarias,195.05458333333334,2021-08-18
8743,Baleares,195.05458333333334,2021-08-18
8744,Ceuta,195.06166666666667,2021-08-18
8745,Melilla,195.06166666666667,2021-08-18
8741,Península,200.4425,2021-08-19
8742,Canarias,200.4425,2021-08-19
8743,Baleares,200.4425,2021-08-19
8744,Ceuta,200.4475,2021-08-19
8745,Melilla,200.4475,2021-08-19
8741,Península,202.90833333333333,2021-08-20
8742,Canarias,202.90833333333333,2021-08-20
8743,Baleares,202.90833333333333,2021-08-20
8744,Ceuta,202.91083333333333,2021-08-20
8745,Melilla,202.91083333333333,2021-08-20
8741,Península,140.77958333333333,2021-08-21
8742,Canarias,140.77958333333333,2021-08-21
8743,Baleares,140.77958333333333,2021-08-21
8744,Ceuta,140.77958333333333,2021-08-21
8745,Melilla,140.77958333333333,2021-08-21
8741,Península,131.74583333333334,2021-08-22
8742,Canarias,131.74583333333334,2021-08-22
8743,Baleares,131.74583333333334,2021-08-22
8744,Ceuta,131.74583333333334,2021-08-22
8745,Melilla,131.74583333333334,2021-08-22
8741,Península,185.0825,2021-08-23
8742,Canarias,185.0825,2021-08-23
8743,Baleares,185.0825,2021-08-23
8744,Ceuta,185.08833333333334,2021-08-23
8745,Melilla,185.08833333333334,2021-08-23
8741,Península,186.64333333333335,2021-08-24
8742,Canarias,186.64333333333335,2021-08-24
8743,Baleares,186.64333333333335,2021-08-24
8744,Ceuta,186.6475,2021-08-24
8745,Melilla,186.6475,2021-08-24
8741,Península,201.79083333333332,2021-08-25
8742,Canarias,201.79083333333332,2021-08-25
8743,Baleares,201.79083333333332,2021-08-25
8744,Ceuta,201.79333333333332,2021-08-25
8745,Melilla,201.79333333333332,2021-08-25
8741,Península,208.6325,2021-08-26
8742,Canarias,208.6325,2021-08-26
8743,Baleares,208.6325,2021-08-26
8744,Ceuta,208.63625,2021-08-26
8745,Melilla,208.63625,2021-08-26
8741,Península,204.8,2021-08-27
8742,Canarias,204.8,2021-08-27
8743,Baleares,204.8,2021-08-27
8744,Ceuta,204.80416666666667,2021-08-27
8745,Melilla,204.80416666666667,2021-08-27
8741,Península,142.09833333333333,2021-08-28
8742,Canarias,142.09833333333333,2021-08-28
8743,Baleares,142.09833333333333,2021-08-28
8744,Ceuta,142.09833333333333,2021-08-28
8745,Melilla,142.09833333333333,2021-08-28
8741,Península,134.6925,2021-08-29
8742,Canarias,134.6925,2021-08-29
8743,Baleares,134.6925,2021-08-29
8744,Ceuta,134.6925,2021-08-29
8745,Melilla,134.6925,2021-08-29
8741,Península,210.975,2021-08-30
8742,Canarias,210.975,2021-08-30
8743,Baleares,210.975,2021-08-30
8744,Ceuta,210.98208333333332,2021-08-30
8745,Melilla,210.98208333333332,2021-08-30
8741,Península,217.68666666666667,2021-08-31
8742,Canarias,217.68666666666667,2021-08-31
8743,Baleares,217.68666666666667,2021-08-31
8744,Ceuta,217.68916666666667,2021-08-31
8745,Melilla,217.68916666666667,2021-08-31
8741,Península,219.30458333333334,2021-09-01
8742,Canarias,219.30458333333334,2021-09-01
8743,Baleares,219.30458333333334,2021-09-01
8744,Ceuta,219.31833333333333,2021-09-01
8745,Melilla,219.31833333333333,2021-09-01
8741,Península,228.24125,2021-09-02
8742,Canarias,228.24125,2021-09-02
8743,Baleares,228.24125,2021-09-02
8744,Ceuta,228.25041666666667,2021-09-02
8745,Melilla,228.25041666666667,2021-09-02
8741,Península,225.66333333333333,2021-09-03
8742,Canarias,225.66333333333333,2021-09-03
8743,Baleares,225.66333333333333,2021-09-03
8744,Ceuta,225.665,2021-09-03
8745,Melilla,225.665,2021-09-03
8741,Península,169.325,2021-09-04
8742,Canarias,169.325,2021-09-04
8743,Baleares,169.325,2021-09-04
8744,Ceuta,169.325,2021-09-04
8745,Melilla,169.325,2021-09-04
8741,Península,164.44666666666666,2021-09-05
8742,Canarias,164.44666666666666,2021-09-05
8743,Baleares,164.44666666666666,2021-09-05
8744,Ceuta,164.44666666666666,2021-09-05
8745,Melilla,164.44666666666666,2021-09-05
8741,Península,221.03083333333333,2021-09-06
8742,Canarias,221.03083333333333,2021-09-06
8743,Baleares,221.03083333333333,2021-09-06
8744,Ceuta,221.02375,2021-09-06
8745,Melilla,221.02375,2021-09-06
8741,Península,214.53125,2021-09-07
8742,Canarias,214.53125,2021-09-07
8743,Baleares,214.53125,2021-09-07
8744,Ceuta,214.53166666666667,2021-09-07
8745,Melilla,214.53166666666667,2021-09-07
8741,Península,222.90208333333334,2021-09-08
8742,Canarias,222.90208333333334,2021-09-08
8743,Baleares,222.90208333333334,2021-09-08
8744,Ceuta,222.91333333333333,2021-09-08
8745,Melilla,222.91333333333333,2021-09-08
8741,Península,230.01375,2021-09-09
8742,Canarias,230.01375,2021-09-09
8743,Baleares,230.01375,2021-09-09
8744,Ceuta,230.02208333333334,2021-09-09
8745,Melilla,230.02208333333334,2021-09-09
8741,Península,242.86291666666668,2021-09-10
8742,Canarias,242.86291666666668,2021-09-10
8743,Baleares,242.86291666666668,2021-09-10
8744,Ceuta,242.86541666666668,2021-09-10
8745,Melilla,242.86541666666668,2021-09-10
8741,Península,186.98583333333335,2021-09-11
8742,Canarias,186.98583333333335,2021-09-11
8743,Baleares,186.98583333333335,2021-09-11
8744,Ceuta,186.98583333333335,2021-09-11
8745,Melilla,186.98583333333335,2021-09-11
8741,Península,181.34083333333334,2021-09-12
8742,Canarias,181.34083333333334,2021-09-12
8743,Baleares,181.34083333333334,2021-09-12
8744,Ceuta,181.34083333333334,2021-09-12
8745,Melilla,181.34083333333334,2021-09-12
8741,Península,246.04041666666666,2021-09-13
8742,Canarias,246.04041666666666,2021-09-13
8743,Baleares,246.04041666666666,2021-09-13
8744,Ceuta,246.03458333333333,2021-09-13
8745,Melilla,246.03458333333333,2021-09-13
8741,Península,243.42166666666665,2021-09-14
8742,Canarias,243.42166666666665,2021-09-14
8743,Baleares,243.42166666666665,2021-09-14
8744,Ceuta,243.4225,2021-09-14
8745,Melilla,243.4225,2021-09-14
8741,Península,266.5,2021-09-15
8742,Canarias,266.5,2021-09-15
8743,Baleares,266.5,2021-09-15
8744,Ceuta,266.5154166666667,2021-09-15
8745,Melilla,266.5154166666667,2021-09-15
8741,Península,242.285,2021-09-16
8742,Canarias,242.285,2021-09-16
8743,Baleares,242.285,2021-09-16
8744,Ceuta,242.29625,2021-09-16
8745,Melilla,242.29625,2021-09-16
8741,Península,218.42458333333335,2021-09-17
8742,Canarias,218.42458333333335,2021-09-17
8743,Baleares,218.42458333333335,2021-09-17
8744,Ceuta,218.42083333333332,2021-09-17
8745,Melilla,218.42083333333332,2021-09-17
8741,Península,195.81291666666667,2021-09-18
8742,Canarias,195.81291666666667,2021-09-18
8743,Baleares,195.81291666666667,2021-09-18
8744,Ceuta,195.81291666666667,2021-09-18
8745,Melilla,195.81291666666667,2021-09-18
8741,Península,183.34041666666667,2021-09-19
8742,Canarias,183.34041666666667,2021-09-19
8743,Baleares,183.34041666666667,2021-09-19
8744,Ceuta,183.34041666666667,2021-09-19
8745,Melilla,183.34041666666667,2021-09-19
